0 verbose cli C:\Users\Sandra\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\bin\node.exe C:\Users\Sandra\AppData\Local\nvm\v22.12.0\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v24.19.0
3 silly config load:file:C:\Users\Sandra\AppData\Local\nvm\v22.12.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Sandra\Desktop\ordivy-site\.npmrc
5 silly config load:file:C:\Users\Sandra\.npmrc
6 silly config load:file:C:\Users\Sandra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install animejs
8 verbose argv "install" "animejs" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Sandra\Desktop\ordivy-site\.npm-cache\_logs\2026-09-07T15_57_27_094Z-
10 verbose logfile C:\Users\Sandra\Desktop\ordivy-site\.npm-cache\_logs\2026-09-07T15_57_27_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest animejs@*
15 silly packumentCache full:https://registry.npmjs.org/animejs cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 374ms
18 http fetch GET 200 https://registry.npmjs.org/animejs 278ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/animejs set size:undefined disposed:false
20 silly fetch manifest @types/three@>=0.150.0
21 silly packumentCache full:https://registry.npmjs.org/@types%2fthree cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2fthree 78ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fthree set size:undefined disposed:false
24 silly fetch manifest three@>=0.150.0
25 silly packumentCache full:https://registry.npmjs.org/three cache-miss
26 http fetch GET 200 https://registry.npmjs.org/three 60ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/three set size:undefined disposed:false
28 silly placeDep ROOT animejs@4.5.0 OK for: sites-project@0.1.0 want: *
29 silly reify moves {}
30 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
104 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@rolldown\\binding-android-arm64'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-win32-ia32-msvc
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-win32-ia32-msvc'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-win32-arm64-msvc
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-win32-arm64-msvc'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-openharmony-arm64
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-openharmony-arm64'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-linux-x64-musl
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-linux-x64-musl'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-linux-x64-gnu
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-linux-x64-gnu'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-linux-s390x-gnu
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-linux-s390x-gnu'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-linux-riscv64-musl
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-linux-riscv64-musl'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-linux-riscv64-gnu
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-linux-riscv64-gnu'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-linux-ppc64-gnu
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-linux-ppc64-gnu'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-linux-arm64-musl
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-linux-arm64-musl'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-linux-arm64-gnu
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-linux-arm64-gnu'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-linux-arm-musleabihf
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-linux-arm-musleabihf'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-linux-arm-gnueabihf
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-linux-arm-gnueabihf'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-freebsd-x64
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-freebsd-x64'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-darwin-x64
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-darwin-x64'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-darwin-arm64
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-darwin-arm64'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-android-arm64
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-android-arm64'
138 silly reify ]
139 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint\binding-android-arm-eabi
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint\\binding-android-arm-eabi'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint-tsgolint\win32-arm64
142 silly reify mark deleted [
142 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint-tsgolint\\win32-arm64'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint-tsgolint\linux-x64
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint-tsgolint\\linux-x64'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint-tsgolint\linux-arm64
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint-tsgolint\\linux-arm64'
146 silly reify ]
147 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint-tsgolint\darwin-x64
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint-tsgolint\\darwin-x64'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxlint-tsgolint\darwin-arm64
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxlint-tsgolint\\darwin-arm64'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-win32-ia32-msvc
152 silly reify mark deleted [
152 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-win32-ia32-msvc'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-win32-arm64-msvc
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-win32-arm64-msvc'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-openharmony-arm64
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-openharmony-arm64'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-linux-x64-musl
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-linux-x64-musl'
158 silly reify ]
159 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-linux-x64-gnu
160 silly reify mark deleted [
160 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-linux-x64-gnu'
160 silly reify ]
161 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-linux-s390x-gnu
162 silly reify mark deleted [
162 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-linux-s390x-gnu'
162 silly reify ]
163 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-linux-riscv64-musl
164 silly reify mark deleted [
164 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-linux-riscv64-musl'
164 silly reify ]
165 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-linux-riscv64-gnu
166 silly reify mark deleted [
166 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-linux-riscv64-gnu'
166 silly reify ]
167 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-linux-ppc64-gnu
168 silly reify mark deleted [
168 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-linux-ppc64-gnu'
168 silly reify ]
169 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-linux-arm64-musl
170 silly reify mark deleted [
170 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-linux-arm64-musl'
170 silly reify ]
171 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-linux-arm64-gnu
172 silly reify mark deleted [
172 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-linux-arm64-gnu'
172 silly reify ]
173 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-linux-arm-musleabihf
174 silly reify mark deleted [
174 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-linux-arm-musleabihf'
174 silly reify ]
175 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-linux-arm-gnueabihf
176 silly reify mark deleted [
176 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-linux-arm-gnueabihf'
176 silly reify ]
177 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-freebsd-x64
178 silly reify mark deleted [
178 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-freebsd-x64'
178 silly reify ]
179 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-darwin-x64
180 silly reify mark deleted [
180 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-darwin-x64'
180 silly reify ]
181 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-darwin-arm64
182 silly reify mark deleted [
182 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-darwin-arm64'
182 silly reify ]
183 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-android-arm64
184 silly reify mark deleted [
184 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-android-arm64'
184 silly reify ]
185 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@oxfmt\binding-android-arm-eabi
186 silly reify mark deleted [
186 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@oxfmt\\binding-android-arm-eabi'
186 silly reify ]
187 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-win32-ia32
188 silly reify mark deleted [
188 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-win32-ia32'
188 silly reify ]
189 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-win32-arm64
190 silly reify mark deleted [
190 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-win32-arm64'
190 silly reify ]
191 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-wasm32
192 silly reify mark deleted [
192 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-wasm32'
192 silly reify ]
193 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-linuxmusl-x64
194 silly reify mark deleted [
194 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-linuxmusl-x64'
194 silly reify ]
195 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-linuxmusl-arm64
196 silly reify mark deleted [
196 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-linuxmusl-arm64'
196 silly reify ]
197 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-linux-x64
198 silly reify mark deleted [
198 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-linux-x64'
198 silly reify ]
199 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-linux-s390x
200 silly reify mark deleted [
200 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-linux-s390x'
200 silly reify ]
201 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-linux-riscv64
202 silly reify mark deleted [
202 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-linux-riscv64'
202 silly reify ]
203 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-linux-ppc64
204 silly reify mark deleted [
204 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-linux-ppc64'
204 silly reify ]
205 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-linux-arm64
206 silly reify mark deleted [
206 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-linux-arm64'
206 silly reify ]
207 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-linux-arm
208 silly reify mark deleted [
208 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-linux-arm'
208 silly reify ]
209 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-libvips-linuxmusl-x64
210 silly reify mark deleted [
210 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
210 silly reify ]
211 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-libvips-linuxmusl-arm64
212 silly reify mark deleted [
212 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
212 silly reify ]
213 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-libvips-linux-x64
214 silly reify mark deleted [
214 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-libvips-linux-x64'
214 silly reify ]
215 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-libvips-linux-s390x
216 silly reify mark deleted [
216 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-libvips-linux-s390x'
216 silly reify ]
217 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-libvips-linux-riscv64
218 silly reify mark deleted [
218 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-libvips-linux-riscv64'
218 silly reify ]
219 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-libvips-linux-ppc64
220 silly reify mark deleted [
220 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-libvips-linux-ppc64'
220 silly reify ]
221 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-libvips-linux-arm64
222 silly reify mark deleted [
222 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-libvips-linux-arm64'
222 silly reify ]
223 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-libvips-linux-arm
224 silly reify mark deleted [
224 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-libvips-linux-arm'
224 silly reify ]
225 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-libvips-darwin-x64
226 silly reify mark deleted [
226 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-libvips-darwin-x64'
226 silly reify ]
227 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-libvips-darwin-arm64
228 silly reify mark deleted [
228 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-libvips-darwin-arm64'
228 silly reify ]
229 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-darwin-x64
230 silly reify mark deleted [
230 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-darwin-x64'
230 silly reify ]
231 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@img\sharp-darwin-arm64
232 silly reify mark deleted [
232 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@img\\sharp-darwin-arm64'
232 silly reify ]
233 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\win32-ia32
234 silly reify mark deleted [
234 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\win32-ia32'
234 silly reify ]
235 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\win32-arm64
236 silly reify mark deleted [
236 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\win32-arm64'
236 silly reify ]
237 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\sunos-x64
238 silly reify mark deleted [
238 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\sunos-x64'
238 silly reify ]
239 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\openharmony-arm64
240 silly reify mark deleted [
240 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\openharmony-arm64'
240 silly reify ]
241 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\openbsd-x64
242 silly reify mark deleted [
242 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\openbsd-x64'
242 silly reify ]
243 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\openbsd-arm64
244 silly reify mark deleted [
244 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\openbsd-arm64'
244 silly reify ]
245 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\netbsd-x64
246 silly reify mark deleted [
246 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\netbsd-x64'
246 silly reify ]
247 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\netbsd-arm64
248 silly reify mark deleted [
248 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\netbsd-arm64'
248 silly reify ]
249 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\linux-x64
250 silly reify mark deleted [
250 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\linux-x64'
250 silly reify ]
251 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\linux-s390x
252 silly reify mark deleted [
252 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\linux-s390x'
252 silly reify ]
253 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\linux-riscv64
254 silly reify mark deleted [
254 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\linux-riscv64'
254 silly reify ]
255 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\linux-ppc64
256 silly reify mark deleted [
256 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\linux-ppc64'
256 silly reify ]
257 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\linux-mips64el
258 silly reify mark deleted [
258 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\linux-mips64el'
258 silly reify ]
259 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\linux-loong64
260 silly reify mark deleted [
260 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\linux-loong64'
260 silly reify ]
261 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\linux-ia32
262 silly reify mark deleted [
262 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\linux-ia32'
262 silly reify ]
263 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\linux-arm64
264 silly reify mark deleted [
264 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\linux-arm64'
264 silly reify ]
265 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\linux-arm
266 silly reify mark deleted [
266 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\linux-arm'
266 silly reify ]
267 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\freebsd-x64
268 silly reify mark deleted [
268 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\freebsd-x64'
268 silly reify ]
269 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\freebsd-arm64
270 silly reify mark deleted [
270 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\freebsd-arm64'
270 silly reify ]
271 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\darwin-x64
272 silly reify mark deleted [
272 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\darwin-x64'
272 silly reify ]
273 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\darwin-arm64
274 silly reify mark deleted [
274 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\darwin-arm64'
274 silly reify ]
275 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\android-x64
276 silly reify mark deleted [
276 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\android-x64'
276 silly reify ]
277 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\android-arm64
278 silly reify mark deleted [
278 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\android-arm64'
278 silly reify ]
279 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\android-arm
280 silly reify mark deleted [
280 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\android-arm'
280 silly reify ]
281 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@esbuild\aix-ppc64
282 silly reify mark deleted [
282 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@esbuild\\aix-ppc64'
282 silly reify ]
283 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@cloudflare\workerd-linux-arm64
284 silly reify mark deleted [
